id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_faculty,access.document.document.faculty,education_core.model_document_document,education_core.group_education_faculty,1,1,1,0
access_education_class_faculty,access.education.class.faculty,education_core.model_education_class,education_core.group_education_faculty,1,1,1,0
access_education_class_division_faculty,access.education.class.division.faculty,education_core.model_education_class_division,education_core.group_education_faculty,1,1,1,0
access_education_academic_year_faculty,access.education.academic.year.faculty,education_core.model_education_academic_year,education_core.group_education_faculty,1,1,1,0
access_education_division_faculty,access.education.division.faculty,education_core.model_education_division,education_core.group_education_faculty,1,1,1,0
access_education_document_faculty,access.education.document.faculty,education_core.model_education_document,education_core.group_education_faculty,1,1,1,0
access_education_medium_faculty,access.education.medium.faculty,education_core.model_education_medium,education_core.group_education_faculty,1,1,1,0
access_education_application_faculty,access.education.application.faculty,education_core.model_education_application,education_core.group_education_faculty,1,1,1,0
access_education_amenities_faculty,access.education.amenities.faculty,education_core.model_education_amenities,education_core.group_education_faculty,1,1,1,0
access_education_class_amenities_faculty,access.education.class.amenities.faculty,education_core.model_education_class_amenities,education_core.group_education_faculty,1,1,1,0
access_application_reject_reason_faculty,access.application.reject.reason.faculty,education_core.model_application_reject_reason,education_core.group_education_faculty,1,1,1,0
access_application_reject_faculty,access.application.reject.faculty,education_core.model_application_reject,education_core.group_education_faculty,1,1,1,0
access_education_faculty_faculty,access.education.faculty.faculty,education_core.model_education_faculty,education_core.group_education_faculty,1,1,1,0
access_education_student_faculty,access.education.student.faculty,education_core.model_education_student,education_core.group_education_faculty,1,1,1,0
access_education_subject_faculty,access.education.subject.faculty,education_core.model_education_subject,education_core.group_education_faculty,1,1,1,0
access_education_syllabus_faculty,access.education.syllabus.faculty,education_core.model_education_syllabus,education_core.group_education_faculty,1,1,1,0
access_education_class_history_faculty,access.education.class.history.faculty,education_core.model_education_class_history,education_core.group_education_faculty,1,1,1,0
access_document_document_principal,access.document.document.principal,education_core.model_document_document,education_core.group_education_principal,1,1,1,1
access_education_class_principal,access.education.class.principal,education_core.model_education_class,education_core.group_education_principal,1,1,1,1
access_education_class_division_principal,access.education.class.division.principal,education_core.model_education_class_division,education_core.group_education_principal,1,1,1,1
access_education_academic_year_principal,access.education.academic.year.principal,education_core.model_education_academic_year,education_core.group_education_principal,1,1,1,1
access_education_division_principal,access.education.division.principal,education_core.model_education_division,education_core.group_education_principal,1,1,1,1
access_education_document_principal,access.education.document.principal,education_core.model_education_document,education_core.group_education_principal,1,1,1,1
access_education_medium_principal,access.education.medium.principal,education_core.model_education_medium,education_core.group_education_principal,1,1,1,1
access_education_application_principal,access.education.application.principal,education_core.model_education_application,education_core.group_education_principal,1,1,1,1
access_education_amenities_principal,access.education.amenities.principal,education_core.model_education_amenities,education_core.group_education_principal,1,1,1,1
access_education_class_amenities_principal,access.education.class.amenities.principal,education_core.model_education_class_amenities,education_core.group_education_principal,1,1,1,1
access_application_reject_reason_principal,access.application.reject.reason.principal,education_core.model_application_reject_reason,education_core.group_education_principal,1,1,1,1
access_application_reject_principal,access.application.reject.principal,education_core.model_application_reject,education_core.group_education_principal,1,1,1,1
access_education_faculty_principal,access.education.faculty.principal,education_core.model_education_faculty,education_core.group_education_principal,1,1,1,1
access_education_student_principal,access.education.student.principal,education_core.model_education_student,education_core.group_education_principal,1,1,1,1
access_education_subject_principal,access.education.subject.principal,education_core.model_education_subject,education_core.group_education_principal,1,1,1,1
access_education_syllabus_principal,access.education.syllabus.principal,education_core.model_education_syllabus,education_core.group_education_principal,1,1,1,1
access_education_class_history_principal,access.education.class.history.principal,education_core.model_education_class_history,education_core.group_education_principal,1,1,1,1
